title,description,value,buyer_name,buyer_email,date
THRE0085 - Aviation Values of Travel Time Framework,The Client invites proposals for the provision of specialist technical and commercial advice to support its oversight of the development of a conceptual and theoretical framework that will serve as th,89640,DfTc - Department for Transport,GCDCRMRail@dft.gov.uk,2026-09-21T13:24:16+01:00
THRE0085 - Aviation Values of Travel Time Framework,The Client invites proposals for the provision of specialist technical and commercial advice to support its oversight of the development of a conceptual and theoretical framework that will serve as th,89640,DfTc - Department for Transport,dalexander@systra.com,2026-09-21T13:23:00+01:00
Apprenticeship Training Services,Provision of apprenticeship training services for Facilities Operative Level 2 and Facilities Manager Level 4 apprenticeship programmes. The supplier will deliver apprenticeship training and associate,600000,H M REVENUE & CUSTOMS,gerarda.motiejauskaite@hmrc.gov.uk,2026-09-21T13:20:39+01:00
GB-Sheffield: Project Yellow,Legal Services Project Yellow BPC utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,25000,British Patient Capital Ltd,Procurement@british-business-bank.co.uk,2026-09-21T13:10:04+01:00
LSF Lot 1 St Lawrence CE (C) Primary School - Boundary Planting - AWARD,"Dear Sir/Madam,
      
      In accordance with the Landscape and External Works Framework Lot 1 you are invited to a direct award for the Boundary Planting at St Lawrence CE (C) Primary School and ",21465,Hampshire County Council,Category.management.team@hants.gov.uk,2026-09-21T13:03:05+01:00
"Surfacing and Planing Works at A616 Sheffield Road, Hepworth","The Council of the Borough of Kirklees (the 'Council') has a requirement for surfacing and planing works at A616 Sheffield Road, Hepworth (the ""Works""). Works comprise resurfacing of carriageway to a ",241929.27,Kirklees Council,procurement@Kirklees.gov.uk,2026-09-21T12:51:53+01:00
Recruitment of Independent Advisors for PSC,"Provision of executive recruitment services to support the recruitment and appointment of two Independent Advisors to HMRC's Professional Standards Committee (PSC), awarded via the RM6290 Executive & ",25500,H M REVENUE & CUSTOMS,anna.olejarz@hmrc.gov.uk,2026-09-21T12:50:34+01:00
PAHT - Cisco Estates Switches,The Princess Alexandra Hospital NHS Trust award for Cisco Estates Switches via HealthTrust Europe Framework ICT Solutions 3 ComIT 3.,30000,Princess Alexandra Hospital NHS Trust,sophie.rider@nhs.net,2026-09-21T12:33:28+01:00
GB-Sheffield: Project Atmosphere,Legal Services Project Atmosphere BBFSL utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,30000,British Business Financial Services Ltd,Procurement@british-business-bank.co.uk,2026-09-21T12:30:04+01:00
Multiple Recruitment Campaigns,"**This is an award notice, not a call for competition**

This procurement is concluded as a direct award under Lot 3 - Non-Executive & Public Appointments of the Government Commercial Agency RM6290 ",96000,Ministry of Justice,mojprocurementpersonnel@justice.gov.uk,2026-09-21T12:29:41+01:00
YJB Chair and Department NEDs Recruitment,"**This is an award notice, not a call for competition**

This procurement is concluded as a direct award under Lot 3 - Non-Executive & Public Appointments of the Government Commercial Agency RM6290 ",52500,Ministry of Justice,mojprocurementpersonnel@justice.gov.uk,2026-09-21T12:27:10+01:00
Cladding safety Consultant Scheme Phase 2,"Salix Homes are seeking to engage a consultancy to act as lead in the design, procurement and delivery of Phase 2 of a  large scale EWI remediation programme to multiple high rise blocks within Salfor",1300000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T12:15:31+01:00
CDM Advisor (Repairs & Maintenance),"Rooftop Housing Group have awarded a contract to Faithorn Farrell Timms LLP to undertake the duties of CDM Advisor on Rooftop's main repairs and maintenance contract.

This contract was procured as ",30300,ROOFTOP HOUSING GROUP LIMITED,procurement@rooftopgroup.org,2026-09-21T12:06:12+01:00
NCC2027 Hornbill Licences,Licence Renewal for the Hornbill Ticket System used by Digital and ICT with the addition of licences to support workflows handled by Business Operations Centre,265670.4,Northumberland County Council,sabrina.bell@northumberland.gov.uk,2026-09-21T12:05:53+01:00
Extension of Supporting Passenger Checks Contract,"As per Regulation 72(1)(b) of the Public Contracts Regulations 2015 in respect of additional services to be provided by the incumbent supplier, BAE Systems. Introduce a 6 month extension option and ex",14980000,Home Office,michael.hampshire@homeoffice.gov.uk,2026-09-21T12:04:17+01:00
GB-Sheffield: Project Orange,Legal Service Project Orange BBFL utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,38000,British Business Finance Limited,Procurement@british-business-bank.co.uk,2026-09-21T12:00:19+01:00
Data Technician L3 apprenticeships,"10 x Data Technician L3 apprenticeships at Southampton City Council @ £13,000 per student. This was procured using the YPO 1086 Apprenticeships and Associated Training Framework.",130000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:56:01+01:00
Cladding safety scheme consultant,"Salix Homes are seeking to engage a consultancy to act as lead in the design, procurement and delivery of a large scale EWI remediation programme to multiple high rise blocks within Salford. Subject t",2300000,Salix Homes Limited,anna.norbury@salixhomes.co.uk,2026-09-21T11:54:51+01:00
Data Analyst L4 apprenticeships,"10 x Data Analyst L4 apprenticeships at Southampton City Council @ £15,000 per student.  This was procured using the YPO 1086 Apprenticeships and Associated Training Framework.",150000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:53:35+01:00
Data Technician L3 apprenticeships,"10 x Data Technician L3 apprenticeships at Southampton City Council @ £13,000 per student.",130000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:48:16+01:00
Data Technician L3 apprenticeships,"10 x Data Technician L3 apprenticeships at Southampton City Council @ £13,000 per student.",130000,Southampton City Council,caroline.walsh@southampton.gov.uk,2026-09-21T11:43:18+01:00
Nucleic Acid Quality Control instruments,Five High throughput microplate readers for  Nucleic acid quality control assurance,149953.5,UK Health Security Agency,ProcurementNotices@ukhsa.gov.uk,2026-09-21T11:42:18+01:00
GB-Sheffield: Project Metal,Legal Services Project Metal BBFL utilised the Government Commercial Agency (GCA) RM6360 Legal Panel for Government Lot 3 Finance and High Risk / Innovation.,27500,British Business Finance Limited,Procurement@british-business-bank.co.uk,2026-09-21T11:40:04+01:00
"Collections, Caseload Manager, and Paypoint Integration","Rooftop Housing Group have awarded a contract to Voicescape Limited to provide an automated outbound, multi-channel collections engagement solution that enables proactive contact with customers requir",343579.2,ROOFTOP HOUSING GROUP LIMITED,procurement@rooftopgroup.org,2026-09-21T11:36:08+01:00
LBH21056 - Greener Homes Initiative 26/27 - Phase 1,LBH21056 - Greener Homes Initiative 26/27 - Phase 1,520216.05,London Borough of Hillingdon,wtoovey@hillingdon.gov.uk,2026-09-21T11:35:25+01:00
W208658 Purchase of various microimmune products,Purchase of various microimmune products,1141359,UK Health Security Agency,procurement.notices@ukhsa.gov.uk,2026-09-21T11:31:02+01:00
"Provision of HR Research, Advisory and Benchmarking Services","Provision of HR Research, Advisory and Benchmarking Services.

A two-year contract called off from G-Cloud 14 under PCR 2015.

The contract is to allow class leading support for the HR Leadership ",183400,DVLA - Driver & Vehicle Licensing Agency,andrew.williams@dvla.gov.uk,2026-09-21T11:19:44+01:00
26087 - Tax and Advisory specialists. This is a call-off from the GCA's Management Consultancy Framework Four (MCF4) RM6309.,"Cambridgeshire County Council require independent advisory support to assess the strategic options available and to consider the implications of these options.

Additional information: 
This is a c",120000,Cambridgeshire County Council,Thomas.Clarke@cambridgeshire.gov.uk,2026-09-21T11:17:37+01:00
Westfield Junior School - Demolition of block W - 904049,"Demolition of redundant Block W building located adjacent to the Westfield Junior School site.

Works to include:
Site establishment and contractor mobilisation.
Licensed asbestos removal and disp",74325,Leicestershire County Council,Matthew.Buswell@leics.gov.uk,2026-09-21T11:15:35+01:00
Pennyquick Park Play Area,"The renovation of the junior play area at Pennyquick Park, inclusive of new equipment and Safety Surfacing works.\r
\r
This contract was awarded under ESPO Framework Agreement 115_25 Outdoor Playgro",44500,Bath and North East Somerset Council,Tony_Bathmaker@bathnes.gov.uk,2026-09-21T11:11:09+01:00
"Open Space Support, Maintenance and Hosting","Open Space Support, Maintenance and Hosting
modification to include the establishment of a dedicated NHS Open Space software development team
CCS Vertical Applications RM6259",379500,NHS PROPERTY SERVICES LIMITED,NHSPSContracts@property.nhs.uk,2026-09-21T11:10:41+01:00
Windows & Doors Replacement Works,This Invitation to Tender (ITT) was conducted under Lot 6 - Windows and Doors of the PfH Capital Works and Associated Services Dynamic Purchasing System. The Works include replacement of windows and d,2400000,Saxon Weald,Mark.Hudnott@saxonweald.com,2026-09-21T10:53:17+01:00
CPU 8629 Footway - City Centre Streetscape Resource re Masonry Works,CPU 8629 Footway - City Centre Streetscape Resource re Masonry Works called off from CPU 6933 Resource Support Framework - Highways Managed Framework,100000,Nottingham City Council,Procurement@nottinghamcity.gov.uk,2026-09-21T10:19:46+01:00
Organisational Review,Organisational Review for Specialist Department,175000,DEVON AND CORNWALL POLICE,georgia.hillman@devonandcornwall.pnn.police.uk,2026-09-21T10:07:36+01:00
Vehicle glazing,Windscreen Replacement & Repair for south west police forces vehicles,250000,DEVON AND CORNWALL POLICE,georgia.hillman@devonandcornwall.pnn.police.uk,2026-09-21T10:03:02+01:00
37315 - MARRIOTT PRIMARY,This contract is for the provision of transport services - journey stated in the title of this notice. It has been awarded following a Mini Competition under Council's Dynamic Purchasing System (DPS) ,28057,Leicester City Council,Enquiries-Taxi-Brokerage@leicester.gov.uk,2026-09-21T10:02:08+01:00
Don Whitely Consumables,Consumable contract that covers the supply of laboratory consumables from Don whitely scientific to UKHSA labs.,100000,UK Health Security Agency,ProcurementNotices@ukhsa.gov.uk,2026-09-21T09:55:26+01:00
"Installation Services, Small Works and Reactive Call Outs","Installation Services, Small Works and Reactive Call Outs - GHC",112110,Gloucestershire Health and Care NHS Foundation Trust,madeline.gittus@nhs.net,2026-09-21T17:49:48+01:00
WLC Pest control,"West London College invites suitably qualified and experienced pest control contractors to tender for the provision of planned and reactive pest control services across its three main campuses.
The C",75000,West London College,s.perry@wlc.ac.uk,2026-09-21T17:45:09+01:00
SEN20480-SEN-TAXI-Leicester Therapeutic School,SEN20480-SEN-TAXI-Leicester Therapeutic School,34970,Leicestershire County Council,Randip.Samra@leics.gov.uk,2026-09-21T17:19:41+01:00
Maintenance; Ultrasound systems and Probes,Maintenance for ultrasounds and probes across UHL.,280153.47,University Hospitals of Leicester NHS Trust,uhl-tr.uhlprocurementopportunities@nhs.net,2026-09-21T16:54:45+01:00
CA18483 - Supply & Maintenance of College Minibuses,East Durham College invites tenders from suitably qualified and experienced vehicle leasing providers for the supply of five new wheelchair accessible minibuses under a fully maintained operating leas,250000,East Durham College,support@multiquote.com,2026-09-21T16:42:23+01:00
Electronic Payment Services,Electronic payment services,4000000,Sanctuary Housing Association,group.procurement@sanctuary.co.uk,2026-09-21T16:33:59+01:00
Debt Recovery Legal Services (2027-31),Direct Award Call-Off under the NHS Commercial Solutions Legal Services Framework (Ref 5324-4903) established under the Public Contracts Regulations 2015,80000,COVENTRY CITY COUNCIL,procurementcontracts@coventry.gov.uk,2026-09-21T16:33:35+01:00
