reference,description,decision_date,organisation,entry_date
23/00196/FUL,Erection of a ground floor rear infill extension. Erection of a flat roof first floor level rear extension and erection of a flat roof two storey side extension to a semi-detached dwelling house.,2023-04-13,109,2025-05-30
23/00202/FUL,Erection of two storey rear extension,2023-07-04,109,2025-05-30
23/00203/FUL,Erection of rear extension and external alterations,2023-04-11,109,2025-05-30
23/00002/FUL,"Erection of a single storey extension with flat roof to rear and single storey infill extension to front of dwelling, PV installation to pitched roof and new access and parking (part-retrospective)",2023-05-09,109,2025-05-30
23/00008/FUL,Erection of a single storey rear extension to dwelling.,2023-02-20,109,2025-05-30
23/00009/FUL,Erection of a single storey extension to rear of garage to create a granny flat bedroom and ensuite in rear half of garage.,2023-02-06,109,2025-05-30
23/00023/FUL,Erection of a single-storey rear extension including demolition of existing extension and erection of a two-storey side extension with partial canopy to front elevation.,2023-03-21,109,2025-05-30
23/00024/FUL,Erection of front porch extension and rear two storey pitched roof extension following the removal of the existing conservatory (being resubmission of application 22/02295/FUL),2023-03-02,109,2025-05-30
23/00026/FUL,Erection of double storey side extension with internal reconfiguration to create additional bedroom and bathroom following demolition of single garage and utility,2023-07-06,109,2025-05-30
23/00027/FUL,"Conversion of a disused barn to form a new dwelling, including extensions and external alterations to facilitate the conversion",2024-11-22,109,2025-06-21
23/00030/FUL,Erection of a ground floor extension to the rear/side.,2023-02-20,109,2025-05-30
23/00034/FUL,Erection of single storey rear extension as well as internal alterations to provide improved facilities both for staff and patients (being resubmission of application 22/00199/FUL refused on 14.7.22 w,2023-04-12,109,2025-05-30
23/00035/FUL,Erection of ground floor and basement extension to rear,2023-03-16,109,2025-05-30
23/00039/FUL,Amended: Erection of a summer house and store following the demolition of existing barn and garage to include installation of Heating Ventilation Air Conditioning (HVAC) unit and repositioning of stor,2023-04-14,109,2025-05-30
23/00048/FUL,Erection of extension from the front of the existing garage connecting to the house.,2023-02-21,109,2025-05-30
23/00052/FUL,Erection of ground floor rear extension,2023-03-24,109,2025-05-30
23/00053/FUL,Erection of annex extension to existing garage (retrospective),2023-03-24,109,2025-05-30
23/00054/FUL,"Erection of a single storey rear extension, which has been designed with a flat roof and a roof light to create a Kitchen Area/Utility/WC, following the demolition of the existing rear Conservatory.",2023-03-07,109,2025-05-30
23/00058/FUL,Erection of single storey extension to side and rear,2023-03-24,109,2025-05-30
23/00061/3FUL,Window refurbishment and replacement of existing primary timber frames with UPVC.,2023-03-27,109,2025-05-30
23/00062/3FUL,Replacement of existing timber frames and uPVC frames with new white uPVC window frames.,2023-03-28,109,2025-05-30
23/00063/FUL,Erection of extension and alterations to rear of existing dwelling and existing detached garage.,2023-03-06,109,2025-05-30
23/00064/FUL,Erection of a two storey rear extension and a single storey side extension to the dwelling.,2023-02-27,109,2025-05-30
23/00070/FUL,Erection of a single storey extension with pitched roof to rear of property,2023-07-11,109,2025-05-30
23/00071/FUL,Erection of ground floor rear extension and supported first floor extension with carport below following demolition of existing conservatory.,2023-03-16,109,2025-05-30
23/00072/FUL,Erection of ground floor and first floor side extension and single storey rear/side extension following demolition of existing conservatory,2023-03-14,109,2025-05-30
23/00073/FUL,"Erection of a single storey rear extension and first floor side extension to the dwelling house, following demolition of the existing extensions.",2023-02-27,109,2025-05-30
23/00079/FUL,AMENDED: Erection of ground floor extension to front and rear plus demolition of existing chimney,2023-03-30,109,2025-05-30
23/00080/FUL,"Application to vary condition 03 (approved plans) of planning application 22/00068/FUL granted on 28.03.2022; 'Proposed Ground & First Floor Front Extensions, Renovation of Existing Front Dormer Windo",2023-04-26,109,2025-05-30
23/00082/FUL,Erection of a two storey extension to rear of dwelling and a single storey side extension above flat roof kitchen extension. Erection of a double detached garage with utility room and new entrance to ,2023-06-27,109,2025-05-30
23/00083/FUL,Erection of a rear first floor level extension to the dwelling house and an extension to the existing rear dormer. Plus an extension to existing front dormer.,2023-03-06,109,2025-05-30
23/00093/FUL,"Erection of 2 storey extension to the rear and 2 storey extension to each side, following removal of conservatory, study and detached garage (without compliance with condition 02 of planning applicati",2023-04-24,109,2025-05-30
23/00098/FUL,Erection of a timber framed shed/gymnasium building to rear of existing extension - Retrospective,2023-03-16,109,2025-05-30
23/00107/FUL,Erection of a 2 storey side and rear extension and raising of roof line of existing extension.,2023-03-28,109,2025-05-30
23/00111/FUL,Erection of single storey living room extension in line with existing garage to the front of the dwelling,2023-03-23,109,2025-05-30
23/00127/FUL,"Erection of single storey side extension, ground floor rear extension and canopy roof across front of house (amended plans)",2023-03-22,109,2025-05-30
23/00128/FUL,Erection of a single storey front extension (being resubmission of application 22/00482/FUL granted on 14.04.2022) and erection of single storey side extension (Retrospective),2023-03-30,109,2025-05-30
23/00133/FUL,Erection of single storey front extension and removal of the porch to be replaced with an Oak entrance feature.,2023-03-10,109,2025-05-30
23/00135/FUL,Erection of single storey rear extension following the demolition of existing rear conservatory and erection of a side first floor extension above existing attached garage with new roof.,2023-03-15,109,2025-05-30
23/00140/FUL,"Erection of a single storey side extension to the dwelling house, following demolition of the existing garage. The proposed scheme to also include the replacement of the existing Landing window to the",2023-03-10,109,2025-05-30
23/00141/FUL,"Erection of single storey front and rear extensions, replacement of the roof structure, incorporating a loft conversion and an increase in roof height to the dwelling house with the installation of a ",2023-03-30,109,2025-05-30
23/00145/PRIOR,Installation Of Roof Mounted Solar PV Panels,2023-04-03,109,2025-05-30
23/00154/FULM,"Variation of Condition 2 (approved drawings) to Application16/01597/FULM granted on 02/11/2016 (amendments include addition of office area with windows in phase 2, reposition of pump house and sprinkl",2023-06-16,109,2025-05-30
23/00157/FUL,"Subdivision of ground floor single retail unit (Use Class E) into 2 x retail units (Use Class E), and associated external works including installation of external extraction flue chimney and works to ",2023-08-15,109,2025-05-30
23/00161/FUL,"AMENDED: Erection of two storey extension to side, porch to front and single storey extension to rear plus extension of existing drop kerb and hardstanding",2023-04-14,109,2025-05-30
23/00162/FUL,Erection of a single storey rear extension to the dwelling,2023-05-02,109,2025-05-30
23/00172/FUL,Erection of side/rear extension to bungalow following demolition of existing side/rear extension and rear conservatory,2023-04-03,109,2025-05-30
23/00173/FUL,Erection of a single-storey rear extension and enlargement of the porch,2024-04-16,109,2025-06-21
23/00175/FUL,Erection of a single storey and two-storey extension to the front; single storey extension to the rear and a two storey side extension.,2023-10-16,109,2025-05-30
23/00183/FUL,Erection of a single storey mono pitched roof extension following the demolition of the existing conservatory to the rear and a porch to the front elevation of the dwelling,2023-03-22,109,2025-05-30
23/00191/FUL,Erection of a single storey pitched roof extension to the rear of dwelling and a detached pitched roof garage to the rear following the demolition of existing detached garage,2023-03-24,109,2025-05-30
23/00196/FUL,Erection of a ground floor rear infill extension. Erection of a flat roof first floor level rear extension and erection of a flat roof two storey side extension to a semi-detached dwelling house.,2023-04-13,109,2025-05-30
23/00202/FUL,Erection of two storey rear extension,2023-07-04,109,2025-05-30
23/00203/FUL,Erection of rear extension and external alterations,2023-04-11,109,2025-05-30
23/00002/FUL,"Erection of a single storey extension with flat roof to rear and single storey infill extension to front of dwelling, PV installation to pitched roof and new access and parking (part-retrospective)",2023-05-09,109,2025-05-30
23/00008/FUL,Erection of a single storey rear extension to dwelling.,2023-02-20,109,2025-05-30
23/00009/FUL,Erection of a single storey extension to rear of garage to create a granny flat bedroom and ensuite in rear half of garage.,2023-02-06,109,2025-05-30
23/00023/FUL,Erection of a single-storey rear extension including demolition of existing extension and erection of a two-storey side extension with partial canopy to front elevation.,2023-03-21,109,2025-05-30
23/00024/FUL,Erection of front porch extension and rear two storey pitched roof extension following the removal of the existing conservatory (being resubmission of application 22/02295/FUL),2023-03-02,109,2025-05-30
23/00026/FUL,Erection of double storey side extension with internal reconfiguration to create additional bedroom and bathroom following demolition of single garage and utility,2023-07-06,109,2025-05-30
23/00027/FUL,"Conversion of a disused barn to form a new dwelling, including extensions and external alterations to facilitate the conversion",2024-11-22,109,2025-06-21
23/00030/FUL,Erection of a ground floor extension to the rear/side.,2023-02-20,109,2025-05-30
23/00034/FUL,Erection of single storey rear extension as well as internal alterations to provide improved facilities both for staff and patients (being resubmission of application 22/00199/FUL refused on 14.7.22 w,2023-04-12,109,2025-05-30
